,Timestamp,team.number,match.number,Did the team show up,mobility,notes.speaker.auto,notes.amp.auto,subwoofer.reliability.auto,podium.reliability.auto,middle.reliability.auto,midfield.reliability.auto,alliance.coop,robot.pickup,robot.disabled.time,robot.speed,notes.speaker.teleop,notes.amp.teleop,subwoofer.reliability.teleop,podium.reliability.teleop,middle.reliability.teleop,midfield.reliability.teleop,park,climb,trap,fouls,rps,strategy.impact,general.notes,tstamp,rp.pts,total.notes.speaker,total.notes.amp,mobility.pts,trap.pts,park.pts,fast.pts,climb.pts,sub.auto.acry,mid.auto.acry,mfld.auto.acry,pod.auto.acry,sub.teleop.acry,mid.teleop.acry,mfld.teleop.acry,pod.teleop.acry,teleop.pts,auto.pts,total.pts,speaker.pts,amp.pts
63,3/8/2024 12:52:48,343.0,Q11,Yes,Yes,0.0,1.0,0,0,0,0,Yes,"Ground, Source",0.0,0,6.0,3.0,Scored,Scored,0,0,Yes,Didn't try,No,0.0,2.0,No,0,2024-03-08 12:52:48,2.0,6.0,4.0,3.0,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,17.0,5.0,22.0,12.0,5.0
64,3/8/2024 12:52:54,9315.0,Q11,Yes,No,0.0,0.0,Neither,Neither,Neither,Neither,No,0,1.0,0,0.0,0.0,Neither,Neither,Neither,Neither,No,Didn't try,No,3.0,0.0,No,they got stuck on the red side for a good bit so there were quite a few fouls,2024-03-08 12:52:54,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,3/8/2024 12:53:18,281.0,Q11,Yes,No,0.0,0.0,Attempted,0,0,0,No,"Ground, Source",1.0,0,0.0,1.0,0,Attempted,0,0,No,Failed,No,0.0,0.0,No,misses.2; seemed to struggle to get into shooting position,2024-03-08 12:53:18,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
66,3/8/2024 13:07:26,6167.0,Q12,Yes,No,0.0,0.0,0,0,0,0,No,Ground,0.0,0,2.0,0.0,Scored,Attempted,Neither,Neither,Yes,Didn't try,No,0.0,0.0,No,0,2024-03-08 13:07:26,0.0,2.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,6.0,0.0,6.0,4.0,0.0
67,3/8/2024 13:07:32,1539.0,Q12,Yes,No,0.0,0.0,0,0,0,0,No,0,1.0,0,0.0,0.0,Neither,Neither,Neither,Neither,Yes,Didn't try,No,0.0,0.0,Yes,Played defense; wandered around during entire match,2024-03-08 13:07:32,0.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
68,3/8/2024 13:09:08,5130.0,Q12,Yes,Yes,0.0,0.0,Neither,Neither,Neither,Neither,No,Ground,0.0,3,3.0,0.0,Scored,Neither,Neither,Neither,Yes,Didn't try,No,0.0,0.0,Yes,0,2024-03-08 13:09:08,0.0,3.0,0.0,3.0,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0,3.0,11.0,6.0,0.0
69,3/8/2024 14:09:11,3976.0,13,Yes,Yes,0.0,0.0,Neither,Neither,Neither,Neither,No,Source,1.0,20,0.0,0.0,Neither,Neither,Neither,Neither,Yes,Failed,No,0.0,0.0,No,0,2024-03-08 14:09:11,0.0,0.0,0.0,3.0,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,0.0,0.0
70,3/8/2024 14:09:20,1051.0,13,Yes,Yes,1.0,0.0,0,Scored,0,0,Yes,Ground,0.0,0,2.0,0.0,Scored,0,0,0,0,Yes,0,0.0,0.0,0,0,2024-03-08 14:09:20,0.0,3.0,0.0,3.0,0.0,0.0,,3.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,7.0,8.0,15.0,9.0,0.0
71,3/8/2024 14:09:49,9561.0,13,Yes,No,0.0,0.0,0,0,0,0,No,0,0.0,30,0.0,0.0,Neither,Neither,Neither,Neither,Yes,Didn't try,No,0.0,2.0,No,0,2024-03-08 14:09:49,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
72,3/8/2024 14:10:05,342.0,Q13,Yes,Yes,0.0,0.0,Neither,Neither,Neither,Neither,No,"Ground, Source",2.0,5,3.0,0.0,Scored,Neither,Neither,Neither,Yes,Yes,No,0.0,2.0,Yes,0,2024-03-08 14:10:05,2.0,3.0,0.0,3.0,0.0,2.0,,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,11.0,3.0,14.0,6.0,0.0
73,3/8/2024 14:10:28,7676.0,Q13,Yes,No,0.0,0.0,Neither,Neither,Neither,Neither,No,0,1.0,6,0.0,0.0,Neither,Neither,Neither,Neither,No,Didn't try,No,0.0,2.0,No,Stayed in midfield for half the game,2024-03-08 14:10:28,2.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,3/8/2024 14:17:47,3329.0,Q14,Yes,No,1.0,0.0,Scored,Neither,Neither,Neither,No,0,10.0,infinity,0.0,0.0,Neither,Neither,Neither,Neither,Yes,Didn't try,No,0.0,0.0,No,Disabled whole game,2024-03-08 14:17:47,0.0,1.0,0.0,0.0,0.0,2.0,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,7.0,5.0,0.0
75,3/8/2024 14:18:24,3490.0,Q14,Yes,No,0.0,0.0,Neither,Neither,Neither,Neither,No,Ground,2.0,7,0.0,0.0,Attempted,Neither,Attempted,Neither,Yes,Didn't try,No,0.0,0.0,No,0,2024-03-08 14:18:24,0.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
76,3/8/2024 14:18:55,8736.0,Q14,Yes,No,1.0,0.0,Scored,0,0,0,No,Ground,0.0,0,4.0,0.0,Scored,Scored,0,0,No,Didn't try,No,0.0,2.0,0,0,2024-03-08 14:18:55,2.0,5.0,0.0,0.0,0.0,0.0,,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,8.0,5.0,13.0,13.0,0.0
77,3/8/2024 14:26:55,7085.0,Q15,Yes,Yes,0.0,0.0,Neither,Neither,Neither,Neither,No,0,10.0,infinity,0.0,0.0,Neither,Neither,Neither,Neither,No,Didn't try,No,0.0,0.0,No,Disabled whole game,2024-03-08 14:26:55,0.0,0.0,0.0,3.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0
78,3/8/2024 14:27:41,4451.0,Q15,Yes,Yes,1.0,0.0,Scored,0,0,0,0,Ground,0.0,0,6.0,0.0,Scored,Scored,0,0,0,Didn't try,No,0.0,0.0,0,0,2024-03-08 14:27:41,0.0,7.0,0.0,3.0,0.0,0.0,,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,12.0,8.0,20.0,17.0,0.0
79,3/8/2024 14:28:29,8575.0,Q15,Yes,Yes,1.0,0.0,Scored,0,0,0,No,Ground,0.0,0,3.0,0.0,Scored,0,0,0,Yes,Didn't try,No,1.0,2.0,0,Their climb hit a chain and broke,2024-03-08 14:28:29,2.0,4.0,0.0,3.0,0.0,2.0,,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0,8.0,16.0,11.0,0.0
80,3/8/2024 14:28:31,1287.0,Q15,Yes,Yes,1.0,0.0,Scored,Neither,Neither,Neither,No,"Ground, Source",0.0,7*,2.0,1.0,Scored,Scored,0,0,Yes,Yes,No,0.0,0.0,No,0,2024-03-08 14:28:31,0.0,3.0,1.0,3.0,0.0,2.0,,3.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,10.0,8.0,18.0,9.0,1.0
81,3/8/2024 14:28:32,1648.0,Q14,Yes,Yes,0.0,0.0,Neither,Neither,Neither,Neither,No,Ground,2.0,5,0.0,0.0,Neither,Neither,Neither,Neither,Yes,Yes,No,0.0,0.0,Yes,0,2024-03-08 14:28:32,0.0,0.0,0.0,3.0,0.0,2.0,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,8.0,0.0,0.0
82,3/8/2024 14:33:24,9477.0,Q16,No,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0,0,2024-03-08 14:33:24,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,3/8/2024 14:38:31,1319.0,Q16,Yes,Yes,1.0,0.0,Scored,Neither,Neither,Neither,No,"Ground, Source",0.0,6,0.0,0.0,Attempted,Neither,Neither,Neither,No,Yes,No,0.0,2.0,No,0,2024-03-08 14:38:31,2.0,1.0,0.0,3.0,0.0,0.0,,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,8.0,11.0,5.0,0.0
84,3/8/2024 14:38:59,4189.0,Q16,Yes,No,1.0,0.0,0,0,0,0,0,"Ground, Source",1.0,1.5,0.0,0.0,0,0,0,0,Yes,Failed,No,0.0,0.0,Yes,Ground and source climb had issues and missed shooter unreliable but if it was working like it should it would be an excellent assset to an alliance,2024-03-08 14:38:59,0.0,1.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,7.0,5.0,0.0
85,3/8/2024 14:39:21,4533.0,Q16,Yes,Yes,1.0,0.0,Scored,Neither,Neither,Neither,Yes,"Ground, Source",2.0,9,3.0,0.0,Scored,Neither,Attempted,Neither,Yes,Yes,No,0.0,1.0,No,0,2024-03-08 14:39:21,1.0,4.0,0.0,3.0,0.0,2.0,,3.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,11.0,8.0,19.0,11.0,0.0
86,3/8/2024 14:39:22,2974.0,Q16,Yes,Yes,1.0,0.0,Scored,Neither,Neither,Neither,No,Ground,0.0,6,3.0,2.0,Scored,Neither,Neither,Neither,Yes,Didn't try,No,0.0,3.0,No,Doesn’t have climb but crazy scorer,2024-03-08 14:39:22,3.0,4.0,2.0,3.0,0.0,2.0,,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,10.0,8.0,18.0,11.0,2.0
87,3/8/2024 14:39:24,2815.0,Q16,Yes,Yes,1.0,0.0,Scored,0,0,0,0,Ground,5.0,0,0.0,0.0,0,0,0,0,0,Yes,0,0.0,0.0,0,0,2024-03-08 14:39:24,0.0,1.0,0.0,3.0,0.0,0.0,,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,11.0,5.0,0.0
88,3/8/2024 14:51:25,8137.0,Q17,Yes,0,0.0,0.0,0,0,0,0,0,Ground,10.0,0,0.0,0.0,0,0,0,0,Yes,0,0,0.0,2.0,0,0,2024-03-08 14:51:25,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
89,3/8/2024 14:51:32,9571.0,Q17,Yes,No,0.0,0.0,Neither,Neither,Neither,Neither,No,"Ground, Source",1.0,4,2.0,0.0,Scored,Neither,Neither,Neither,No,Didn't try,No,1.0,0.0,No,0,2024-03-08 14:51:32,0.0,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,4.0,4.0,0.0
90,3/8/2024 14:51:59,3329.0,Q17,Yes,No,0.0,0.0,Neither,Neither,Neither,Neither,0,Ground,1.0,6,0.0,0.0,Attempted,Attempted,0,0,Yes,Didn't try,No,0.0,0.0,No,tried scoring for the wrong team,2024-03-08 14:51:59,0.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0
91,3/8/2024 14:52:59,343.0,Q17,Yes,Yes,1.0,0.0,Scored,Neither,Neither,Neither,Yes,Ground,0.0,0,2.0,2.0,Scored,Neither,Neither,Neither,Yes,Didn't try,No,1.0,0.0,No,0,2024-03-08 14:52:59,0.0,3.0,2.0,3.0,0.0,2.0,,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0,8.0,16.0,9.0,2.0
92,3/8/2024 14:58:08,7676.0,Q18,Yes,No,1.0,0.0,Neither,Neither,Neither,Neither,No,Ground,10.0,Didn’t cross,1.0,0.0,Scored,0,0,0,No,Didn't try,No,0.0,0.0,No,Shot but not moved once,2024-03-08 14:58:08,0.0,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,5.0,7.0,7.0,0.0
93,3/8/2024 15:01:31,5130.0,Q18,Yes,Yes,0.0,0.0,0,0,0,0,0,Ground,0.0,0,6.0,0.0,Scored,Attempted,0,0,Yes,Failed,0,0.0,3.0,0,0,2024-03-08 15:01:31,3.0,6.0,0.0,3.0,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,14.0,3.0,17.0,12.0,0.0
94,3/8/2024 15:01:31,4451.0,Q18,Yes,No,0.0,0.0,Neither,Neither,Neither,Neither,No,"Ground, Source",2.0,5,3.0,0.0,Scored,Neither,Neither,Scored,Yes,Didn't try,No,0.0,0.0,Yes,0,2024-03-08 15:01:31,0.0,3.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,8.0,0.0,8.0,6.0,0.0
95,3/8/2024 15:01:47,6167.0,Q18,Yes,Yes,0.0,0.0,Neither,Neither,Neither,Neither,No,Ground,1.0,4,1.0,0.0,Scored,Neither,Neither,Neither,No,Failed,No,0.0,0.0,No,Took a whole minute to pick up a piece,2024-03-08 15:01:47,0.0,1.0,0.0,3.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,3.0,5.0,2.0,0.0
96,3/8/2024 15:01:51,1648.0,Q17,Yes,Yes,0.0,0.0,Neither,Neither,Neither,Neither,Yes,0,0.0,0,0.0,0.0,Neither,Neither,Neither,Neither,Yes,Yes,No,0.0,3.0,No,Appears broken; Didnt move much,2024-03-08 15:01:51,3.0,0.0,0.0,3.0,0.0,2.0,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,8.0,0.0,0.0
97,3/8/2024 15:06:08,1293.0,Q19,No,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0,0,2024-03-08 15:06:08,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,3/8/2024 15:08:46,3490.0,Q19,Yes,No,1.0,0.0,Scored,0,0,0,0,Ground,0.0,0,0.0,0.0,0,0,0,0,No,Didn't try,No,2.0,0.0,0,0,2024-03-08 15:08:46,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,0.0
99,3/8/2024 15:12:54,3489.0,Q19,Yes,No,0.0,0.0,0,0,0,0,0,Ground,2.0,5,2.0,0.0,Scored,Neither,Neither,Neither,Yes,Failed,No,0.0,0.0,No,0,2024-03-08 15:12:54,0.0,2.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,6.0,4.0,0.0
100,3/8/2024 15:13:15,6961.0,Q19,Yes,Yes,0.0,0.0,Neither,Neither,Neither,Neither,No,0,1.0,3,0.0,0.0,Neither,Neither,Neither,Neither,Yes,Didn't try,No,0.0,0.0,No,Push bot,2024-03-08 15:13:15,0.0,0.0,0.0,3.0,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,0.0,0.0
101,3/8/2024 15:18:30,1539.0,Q20,No,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,No,0,2024-03-08 15:18:30,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,3/8/2024 15:20:39,3976.0,Q20,Yes,No,0.0,0.0,Neither,Neither,Neither,Neither,No,Ground,4.0,7,1.0,0.0,Scored,Neither,Neither,Neither,Yes,Didn't try,No,0.0,0.0,No,0,2024-03-08 15:20:39,0.0,1.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,4.0,2.0,0.0
103,3/8/2024 15:20:42,7085.0,Q20,Yes,Yes,1.0,0.0,Scored,0,0,0,0,Source,0.0,0,1.0,0.0,Scored,0,0,0,Yes,Didn't try,No,0.0,3.0,0,0,2024-03-08 15:20:42,3.0,2.0,0.0,3.0,0.0,2.0,,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,8.0,12.0,7.0,0.0
104,3/8/2024 15:20:46,4533.0,Q20,Yes,Yes,0.0,0.0,Neither,Neither,Neither,Neither,Yes,Source,1.0,5,2.0,0.0,Scored,Neither,Neither,Neither,No,Yes,No,1.0,0.0,No,0,2024-03-08 15:20:46,0.0,2.0,0.0,3.0,0.0,0.0,,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,3.0,10.0,4.0,0.0
105,3/8/2024 15:28:50,9315.0,Q22,Yes,No,0.0,0.0,Neither,Neither,Neither,Neither,0,Ground,1.0,0,1.0,0.0,Scored,Neither,Neither,Neither,Yes,Didn't try,No,0.0,2.0,0,0,2024-03-08 15:28:50,2.0,1.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,4.0,2.0,0.0
106,3/8/2024 15:28:53,3901.0,Q21,Yes,Yes,1.0,0.0,Scored,Neither,Neither,Neither,No,Ground,0.0,8,1.0,1.0,Neither,0,0,0,Yes,Yes,No,0.0,0.0,No,0,2024-03-08 15:28:53,0.0,2.0,1.0,3.0,0.0,2.0,,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,16.0,7.0,1.0
107,3/8/2024 15:29:04,6366.0,Q21,Yes,Yes,0.0,0.0,Neither,Neither,Neither,Neither,No,Source,1.0,3,3.0,1.0,Scored,Scored,0,0,Yes,Didn't try,No,0.0,0.0,No,0,2024-03-08 15:29:04,0.0,3.0,1.0,3.0,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,9.0,3.0,12.0,6.0,1.0
108,3/8/2024 15:29:30,1287.0,Q21,Yes,No,0.0,0.0,0,0,0,0,0,Ground,2.0,7,1.0,0.0,Scored,Neither,Neither,Neither,Yes,Didn't try,No,0.0,0.0,Yes,0,2024-03-08 15:29:30,0.0,1.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,4.0,2.0,0.0
109,3/8/2024 15:36:30,3489.0,Q22,Yes,No,0.0,0.0,0,0,0,0,0,Ground,0.0,0,2.0,0.0,Scored,0,0,0,Yes,Failed,No,0.0,0.0,0,0,2024-03-08 15:36:30,0.0,2.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,6.0,4.0,0.0
110,3/8/2024 15:36:36,9477.0,Q22,Yes,Yes,0.0,0.0,Neither,Neither,Neither,Neither,No,"Ground, Source",2.0,6,0.0,0.0,Neither,Neither,Neither,Neither,Yes,Didn't try,No,0.0,2.0,Yes,shot notes to the other teams on red alliances from the source,2024-03-08 15:36:36,2.0,0.0,0.0,3.0,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,0.0,0.0
111,3/8/2024 15:36:40,8575.0,Q22,Yes,Yes,1.0,0.0,Scored,Neither,Neither,Neither,No,Ground,0.0,8,3.0,0.0,Scored,Neither,Neither,Neither,Yes,Didn't try,No,0.0,2.0,No,0,2024-03-08 15:36:40,2.0,4.0,0.0,3.0,0.0,2.0,,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0,8.0,16.0,11.0,0.0
112,3/8/2024 15:36:47,342.0,Q22,Yes,Yes,1.0,0.0,Scored,Neither,Neither,Neither,No,Ground,1.0,4,3.0,0.0,Scored,Neither,Neither,Neither,No,Yes,No,0.0,2.0,No,0,2024-03-08 15:36:47,2.0,4.0,0.0,3.0,0.0,0.0,,3.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,9.0,8.0,17.0,11.0,0.0
113,3/8/2024 15:43:49,1648.0,Q23,No,0,0.0,0.0,0,0,0,0,No,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,No,0,2024-03-08 15:43:49,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,3/8/2024 15:46:07,9571.0,Q23,Yes,No,0.0,0.0,Neither,Neither,Neither,Neither,No,Ground,1.0,4,0.0,0.0,Scored,Neither,Neither,Neither,Yes,Didn't try,No,0.0,0.0,No,0,2024-03-08 15:46:07,0.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
115,3/8/2024 15:47:23,7085.0,Q23,Yes,Yes,0.0,0.0,Neither,Neither,Neither,Neither,No,Ground,2.0,7,2.0,0.0,Scored,Neither,Neither,Neither,Yes,Didn't try,No,0.0,0.0,No,kit bot-defense,2024-03-08 15:47:23,0.0,2.0,0.0,3.0,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,3.0,9.0,4.0,0.0
116,3/8/2024 15:52:42,1539.0,Q24,No,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0,0,2024-03-08 15:52:42,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,3/8/2024 15:54:18,1287.0,Q24,Yes,0,0.0,0.0,0,0,0,0,0,Ground,0.0,0,4.0,0.0,Scored,0,0,0,Yes,Didn't try,No,0.0,3.0,0,0,2024-03-08 15:54:18,3.0,4.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,10.0,0.0,10.0,8.0,0.0
118,3/8/2024 15:54:19,1051.0,Q24,Yes,Yes,0.0,0.0,0,0,Attempted,0,No,0,0.0,0,1.0,0.0,Neither,Neither,Scored,Neither,No,Yes,No,0.0,0.0,No,Stalled till there was 30 seconds left,2024-03-08 15:54:19,0.0,1.0,0.0,3.0,0.0,0.0,,3.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,3.0,8.0,2.0,0.0
119,3/8/2024 15:54:25,9561.0,24,Yes,Yes,0.0,0.0,Neither,Neither,Neither,Neither,No,0,2.0,9,0.0,0.0,Neither,Neither,Neither,Neither,Yes,Didn't try,No,0.0,0.0,No,0,2024-03-08 15:54:25,0.0,0.0,0.0,3.0,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,0.0,0.0
120,3/8/2024 16:03:05,6167.0,Q25,Yes,Yes,0.0,0.0,Neither,Neither,Neither,Neither,No,Ground,0.0,15,1.0,0.0,0,Neither,Attempted,Neither,Yes,Yes,No,0.0,0.0,No,0,2024-03-08 16:03:05,0.0,1.0,0.0,3.0,0.0,2.0,,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,3.0,10.0,2.0,0.0
121,3/8/2024 16:03:08,2815.0,Q25,Yes,Yes,1.0,0.0,Scored,Neither,Neither,Neither,No,"Ground, Source",2.0,5,2.0,0.0,Scored,Neither,Neither,Neither,Yes,Failed,No,0.0,0.0,Yes,0,2024-03-08 16:03:08,0.0,3.0,0.0,3.0,0.0,2.0,,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,8.0,14.0,9.0,0.0
122,3/8/2024 16:03:11,5130.0,Q25,Yes,Yes,0.0,0.0,Neither,Neither,Neither,Neither,No,Ground,1.0,3,2.0,0.0,Scored,Neither,Neither,Neither,No,Yes; with another robot,No,0.0,0.0,No,0,2024-03-08 16:03:11,0.0,2.0,0.0,3.0,0.0,0.0,,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,3.0,10.0,4.0,0.0
123,3/8/2024 16:13:02,9315.0,Q26,Yes,No,0.0,0.0,0,0,0,0,No,0,0.0,1:10,0.0,0.0,Neither,Neither,Neither,Neither,Yes,Failed,No,0.0,0.0,No,"Jerky movements, no intake function",2024-03-08 16:13:02,0.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
124,3/8/2024 16:13:39,3091.0,Q26,Yes,Yes,0.0,0.0,0,0,0,0,No,Ground,3.0,0,0.0,0.0,0,0,0,0,Yes,Didn't try,No,0.0,0.0,No,0,2024-03-08 16:13:39,0.0,0.0,0.0,3.0,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,0.0,0.0
125,3/8/2024 16:13:45,9315.0,Q26,Yes,No,0.0,0.0,Neither,Neither,Neither,Neither,No,Source,2.0,Did not cross field,1.0,0.0,Scored,Neither,Neither,Neither,Yes,Failed,No,0.0,0.0,No,Played defense for most of match,2024-03-08 16:13:45,0.0,1.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,4.0,2.0,0.0
126,3/8/2024 16:14:30,3490.0,Q26,Yes,Yes,0.0,0.0,Attempted,0,0,0,No,0,0.0,Did not attempt,1.0,2.0,Scored,Neither,Neither,Neither,Yes,Didn't try,No,0.0,2.0,No,0,2024-03-08 16:14:30,2.0,1.0,2.0,3.0,0.0,2.0,,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,3.0,9.0,2.0,2.0
127,3/8/2024 16:14:38,7676.0,Q26,Yes,Yes,0.0,0.0,Neither,Neither,Neither,Neither,No,"Ground, Source",3.0,8,0.0,0.0,Attempted,Neither,Neither,Neither,Yes,Didn't try,No,1.0,0.0,No,0,2024-03-08 16:14:38,0.0,0.0,0.0,3.0,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,5.0,0.0,0.0
